6610:820620a.cha-*CHI:	on [?] . 1858742_1861260
11096:820930a.cha-*CHI:	with [?] it ? 719775_721837
11270:820930b.cha-*CHI:	in treetop . 1868453_1870477
11349:821002b.cha-*CHI:	wa@pm hold on Se(th) ? 371679_380018
11364:821002b.cha-*CHI:	in treetop . 825289_827929
11457:821007a.cha-*CHI:	in treetop .
11466:821007a.cha-*CHI:	in tree top .
11556:821007a.cha-*CHI:	upon a [?] .
11774:821007c.cha-*CHI:	come to me . 60352_63613
11804:821007c.cha-*CHI:	behind you . 652349_653957
11884:821007c.cha-*CHI:	look at diap(er) . 1463220_1465988
11952:821015a.cha-*CHI:	lives in the +... 579737_581595
11982:821015a.cha-*CHI:	a@pm heart in tree . 633114_634228
11988:821015a.cha-*CHI:	hang in the tree ! 636707_637655
12082:821015b.cha-*CHI:	on [?] . 40457_42148
12085:821015b.cha-*CHI:	in one minute . 139797_145164
12112:821015b.cha-*CHI:	thankyou@c for blocks . 595226_598569
12115:821015b.cha-*CHI:	(than)kyou@c for a@pm blocks . 598569_604680
12169:821015b.cha-*CHI:	cand(le) in it ? 796063_798125
12179:821015b.cha-*CHI:	by [?] xxx . 849395_851131
12257:821018a.cha-*CHI:	un@pm play in water ? 664276_666133
12281:821018a.cha-*CHI:	n@pm lived in river . 874517_876208
12345:821018a.cha-*CHI:	left heart in tree ! 980321_982179
12357:821018a.cha-*CHI:	hold on spoon ! 1002408_1003605
12360:821018a.cha-*CHI:	a@pm hold on spoon ? 1003605_1005463
12385:821018a.cha-*CHI:	to his [?] wife . 1264085_1265487
12418:821018a.cha-*CHI:	about a cookie . 1561307_1578481
12421:821018a.cha-*CHI:	about a cookie ? 1578481_1581740
12424:821018a.cha-*CHI:	about xxx cookie . 1581740_1585001
12551:821018b.cha-*CHI:	in the cup . 369176_371322
12554:821018b.cha-*CHI:	un@pm put a@pm on this ? 375614_378009
12560:821018b.cha-*CHI:	a@pm a@pm to leg [?] ? 410702_412477
12584:821018b.cha-*CHI:	like paper ? 615588_616581
12644:821018b.cha-*CHI:	like [?] toys ? 944133_945497
12819:821027a.cha-*CHI:	jar of it . 212804_214328
12862:821027a.cha-*CHI:	sit up straight . 779292_783463
12886:821027a.cha-*CHI:	for [?] now [?] . 1055996_1057482
12892:821027a.cha-*CHI:	lot o(f) [?] xxx . 1117591_1122671
12898:821027a.cha-*CHI:	a@pm help me with ? 1146902_1152225
12940:821027a.cha-*CHI:	with that one xxx ? 1643748_1655637
12943:821027a.cha-*CHI:	in that . 1655637_1658981
12946:821027a.cha-*CHI:	in that . 1658981_1659641
12949:821027a.cha-*CHI:	in that . 1659641_1660672
12952:821027a.cha-*CHI:	un@pm get out toys . 1823480_1827196
12958:821027a.cha-*CHI:	un@pm put in bed ? 1833678_1835741
12997:821027b.cha-*CHI:	up windows [?] . 401425_408484
13045:821027b.cha-*CHI:	lived in tree ? 595818_597098
13061:821027b.cha-*CHI:	a@pm play with a book . 635327_638216
13088:821027b.cha-*CHI:	un@pm sit in chair . 798715_800284
13094:821027b.cha-*CHI:	don@pm bang on tray . 835375_842145
13109:821027b.cha-*CHI:	and swim in the . 1069221_1072177
13112:821027b.cha-*CHI:	a@pm xxx in milk ? 1186399_1196225
13118:821027b.cha-*CHI:	this how iz@pm that over a@pm that one xxx . 1630786_1635615
13166:821103a.cha-*CHI:	in the tree tops . 57713_59283
13188:821103a.cha-*CHI:	a@pm hold on tape recorder ? 170906_173256
13212:821103a.cha-*CHI:	n@pm hold on cookie ? 268681_272479
13215:821103a.cha-*CHI:	a@pm hold on cookie ? 273428_275740
13221:821103a.cha-*CHI:	right there in hand ! 281313_283459
13224:821103a.cha-*CHI:	da@pm in your hand . 283913_286764
13230:821103a.cha-*CHI:	a@pm cookie all in a@pm mouth . 292252_302822
13287:821103a.cha-*CHI:	wan@pm put around na@pm neck ? 481240_483015
13300:821103a.cha-*CHI:	play with it . 522394_525617
13306:821103a.cha-*CHI:	a@pm put a@pm on neck ? 589889_591254
13330:821103a.cha-*CHI:	around your neck . 677451_679393
13333:821103a.cha-*CHI:	put on [?] neck . 682281_686368
13345:821103a.cha-*CHI:	on [?] +... 761772_762165
13354:821103a.cha-*CHI:	around neck ? 766889_771430
13360:821103a.cha-*CHI:	on floor . 832942_834800
13369:821103a.cha-*CHI:	n@pm put on neck ? 928300_930242
13378:821103a.cha-*CHI:	hold on chain ? 951079_953497
13390:821103a.cha-*CHI:	wa@pm hold on cookie ? 1206917_1208858
13426:821103b.cha-*CHI:	a@pm put the towel [?] in my pocket . 88679_91584
13439:821103b.cha-*CHI:	wana@pm get out car ? 209612_212046
13445:821103b.cha-*CHI:	wa@pm get out a@pm car ? 219271_221045
13463:821103b.cha-*CHI:	xxx on . 398553_399667
13508:821103b.cha-*CHI:	that for [?] xxx . 977767_980246
13511:821103b.cha-*CHI:	once upon time . 1061237_1063800
13520:821103b.cha-*CHI:	bang on floor . 1306917_1308775
13553:821103b.cha-*CHI:	a@pm play with my book ? 1520359_1523870
13565:821103b.cha-*CHI:	a@pm make shishi@d in pottie ? 1787066_1793364
13568:821103b.cha-*CHI:	a@pm sit down n@pm pottie seat ? 1793364_1805337
13571:821103b.cha-*CHI:	help a@pm get out a@pm pottie seat . 1822510_1825194
13577:821103b.cha-*CHI:	un@pm sitting on a@pm pottie seat ? 1828371_1830934
13592:821111a.cha-*CHI:	upon time ? 28773_30548
13628:821111a.cha-*CHI:	ran down a@pm tree . 140146_142170
13640:821111a.cha-*CHI:	in tree . 174287_175113
13692:821111a.cha-*CHI:	un@pm go down a@pm block ? 354708_359620
13737:821111a.cha-*CHI:	diarrhea at school . 607058_610114
13740:821111a.cha-*CHI:	on . 662620_663529
13746:821111a.cha-*CHI:	I do (wi)th it . 726953_728477
13755:821111a.cha-*CHI:	un@pm put da@pm o(ther) one on top . 841257_844518
13761:821111a.cha-*CHI:	it (i)s a@pm part of a@pm egg . 863094_865777
13792:821111a.cha-*CHI:	un@pm playing wi(th) a@pm camera . 946338_949021
13795:821111a.cha-*CHI:	un@pm play wi(th) a tape reco(rder) ? 967226_969083
13823:821111a.cha-*CHI:	a@pm hold on tape recorder ? 1214047_1216276
13829:821111a.cha-*CHI:	awa@pm hold on to it ? 1220075_1221273
13835:821111a.cha-*CHI:	wa@pm hold on to it . 1223252_1225360
13841:821111a.cha-*CHI:	all pau@d xxx on tape recorder ? 1286948_1289177
13853:821111a.cha-*CHI:	un@pm take it in a@pm bed . 1295864_1297639
13910:821111a.cha-*CHI:	un@pm put da@pm o(ther) one (o)n top . 1646475_1654110
13919:821111a.cha-*CHI:	listen to da@pm wind blow ? 1708064_1709428
13952:821111b.cha-*CHI:	un@pm put on un@pm bed ? 157416_160881
13967:821111b.cha-*CHI:	look at this . 215223_217435
13976:821111b.cha-*CHI:	wa@pm sit on pottie seat ? 295249_297273
13994:821111b.cha-*CHI:	n@pm got toothpaste in mouth . 408003_415971
14030:821111b.cha-*CHI:	a@pm sit in ya@pm pottie seat ? 681567_682970
14042:821111b.cha-*CHI:	a@pm hold on tape recorder ! 787951_790551
14063:821111b.cha-*CHI:	a@pm hold on a@pm block ? 928096_929621
14072:821111b.cha-*CHI:	put back in tape recorder . 1112515_1114995
14075:821111b.cha-*CHI:	un@pm put back in tape recorder ? 1118831_1124943
14078:821111b.cha-*CHI:	awa@pm put in tape recorder ? 1134518_1137119
14081:821111b.cha-*CHI:	in this one . 1147976_1156355
14084:821111b.cha-*CHI:	help me put back in tape recorder . 1158213_1161063
14100:821111b.cha-*CHI:	un@pm play with it . 1256799_1259112
14109:821111b.cha-*CHI:	over Seth . 1328091_1330980
14118:821111b.cha-*CHI:	in the treetop . 1452141_1457919
14190:821114c.cha-*CHI:	a@pm hold on na@pm bag ? 104237_106504
14193:821114c.cha-*CHI:	a@pm hold on na@pm bag ? 106504_108612
14199:821114c.cha-*CHI:	n@pm go down da@pm cemetery ? 195669_197898
14214:821114c.cha-*CHI:	up the stairs ? 220189_221304
14217:821114c.cha-*CHI:	go up the stairs ? 226505_228362
14229:821114c.cha-*CHI:	go up the stairs ! 246424_247993
14235:821114c.cha-*CHI:	see you go up the stairs . 249683_254309
14241:821114c.cha-*CHI:	go up a@pm stairs . 275280_276971
14244:821114c.cha-*CHI:	n@pm go up da@pm stairs . 301863_305495
14268:821114c.cha-*CHI:	like a horsie ? 439082_440940
14312:821114c.cha-*CHI:	drink of water . 703740_713483
14339:821114c.cha-*CHI:	how (a)bout this one . 874313_876170
14348:821114c.cha-*CHI:	n@pm ka@pm sit down a@pm wall . 968763_971530
14351:821114c.cha-*CHI:	ka@pm sit down a@pm wall . 971530_974130
14369:821114c.cha-*CHI:	like a mirror . 1006924_1009979
14400:821114c.cha-*CHI:	xxx for wall ? 1344061_1350749
14492:821114e.cha-*CHI:	talk to Myrna . 531118_543833
14531:821114e.cha-*CHI:	un@pm hold on spoo(n) ? 772279_773393
14549:821114e.cha-*CHI:	took [?] all [?] of it . 982314_984088
14573:821114e.cha-*CHI:	now hold on spoon ? 1316686_1322342
14601:821114e.cha-*CHI:	do@pm put your cookie in ya@pm cup . 1545298_1547238
14621:821114e.cha-*CHI:	on [?] it . 1774948_1778003
14633:821114e.cha-*CHI:	a@pm sit in chair ? 1845043_1847189
14636:821114e.cha-*CHI:	sit in chair . 1849684_1851813
14642:821114e.cha-*CHI:	sit in chairs . 1853671_1855157
14645:821114e.cha-*CHI:	sit in chair . 1855157_1857591
14648:821114e.cha-*CHI:	sit in chairs . 1857591_1859161
14690:821121a.cha-*CHI:	what is in a@pm bowl . 246294_247863
14699:821121a.cha-*CHI:	hold [?] on [?] a@pm bowl . 281141_284400
14705:821121a.cha-*CHI:	a@pm put a@pm flower in a@pm vase . 322879_325108
14723:821121a.cha-*CHI:	hold on n@pm xxx ? 458253_461429
14729:821121a.cha-*CHI:	hold on medicine spoon . 462544_474144
14756:821121a.cha-*CHI:	a@pm hold on socks on ? 603978_606866
14762:821121a.cha-*CHI:	sit on face ! 658924_659834
14771:821121a.cha-*CHI:	a@pm sitting on nose . 672549_674945
14774:821121a.cha-*CHI:	sit on nose . 677750_678660
14780:821121a.cha-*CHI:	a@pm bounce [?] in a@pm bed . 717265_718956
14783:821121a.cha-*CHI:	bounce [?] in a@pm bed . 718956_723127
14795:821121a.cha-*CHI:	talk in telephone ? 1154119_1156926
14801:821121a.cha-*CHI:	wan@pm talk in telephone ? 1160807_1163241
14810:821121a.cha-*CHI:	talk in a@pm phone , Daddy ? 1240850_1246545
14831:821121a.cha-*CHI:	a@pm floor in clean [?] xxx ? 1555354_1558515
14837:821121a.cha-*CHI:	a@pm put on a@pm diaper on tight ? 1597669_1604439
14846:821121a.cha-*CHI:	lived in river . 1729558_1731294
14852:821121a.cha-*CHI:	in tree . 1740747_1742521
14861:821121a.cha-*CHI:	lives in tree . 1772864_1774184
\14867:821121a.cha-*CHI:	out it . 1797013_1797756
14892:821121a.cha-*CHI:	in tree . 1853029_1854598
